--------------------------------------------------+---------+-------------+-----------+--------------------------------+---------------------------------------------------------------------+-----------------+-------------
                       Test                       |  Test   |  Component  | Component |           Procedure            |                            Verification                             |      Test       |  Exec time  
                      Title                       |   Id    |    Name     |   Type    |              Name              |                      (expected/tested result)                       |     Result      |   (msec)    
--------------------------------------------------+---------+-------------+-----------+--------------------------------+---------------------------------------------------------------------+-----------------+-------------
 clsTestAid Result versus ResultExpected          | 001-2.1 | clsTestAid  | Property  | Result and .ResultExpected     | Result is the result expected                                       |     Passed      |      0,0079 
                                                  | 001-3.1 | clsTestAid  | Property  | Result and .ResultExpected     | Result is  F a i l e d  because the result/expected boolean differs |  F a i l e d !  |      0,0251 
                                                  | 001-5.1 | clsTestAid  | Property  | Result and .ResultExpected     | Result is  F a i l e d  because result/expected files differ        |  F a i l e d !  |      0,0001 
 Property FileName                                | 100-1.1 | clsPrivProf | Property  | FileName_Let                   | Initialize PP-file                                                  |     Passed      |      7,4226 
                                                  | 100-2.1 | clsPrivProf | Property  | Let FileName                   | Specifying the full name of an existing Private Profile file        |     Passed      |      2,0873 
 Exists method                                    | 110-1.1 | clsPrivProf | Method    | Exists                         | Section not exists                                                  |     Passed      |      0,5976 
                                                  | 110-3.1 | clsPrivProf | Method    | Exists                         | Section exists                                                      |     Passed      |      0,5848 
                                                  | 110-4.1 | clsPrivProf | Method    | Exists                         | Value-Name exists                                                   |     Passed      |      0,5986 
                                                  | 110-5.1 | clsPrivProf | Method    | Exists                         | Value-Name not exists                                               |     Passed      |      0,5908 
 Property Value                                   | 120-1.1 | clsPrivProf | Property  | Get Value                      | Read non-existing value from a non-existing file                    |     Passed      |      0,5311 
                                                  | 120-2.1 | clsPrivProf | Property  | Get Value                      | Read existing value                                                 |     Passed      |      0,5112 
                                                  | 120-3.1 | clsPrivProf | Property  | Let Value                      | Write value                                                         |     Passed      |      4,3042 
                                                  | 120-4.1 | clsPrivProf | Property  | Let Value                      | Write new value in existing section                                 |     Passed      |      4,3060 
                                                  | 120-5.1 | clsPrivProf | Property  | Let Value                      | Write new value in new section                                      |     Passed      |      6,1183 
                                                  | 120-6.1 | clsPrivProf | Property  | Let Value                      | Change value plus the value and the section comments                |     Passed      |      5,4469 
                                                  | 120-7.1 | clsPrivProf | Property  | Let Value                      | Changed again                                                       |     Passed      |      5,0903 
 Comment/header service (file-, section-, value-) | 200-1.1 | clsPrivProf | Property  | FileHeader-Let                 | Write a file header (not provided delimiter line added by system)   |     Passed      |      5,0898 
                                                  | 200-3.1 | clsPrivProf | Property  | FileHeader-Get                 | File header read (returned without delimiter line)                  |     Passed      |      0,6022 
                                                  | 200-4.1 | clsPrivProf | Property  | SectionComment-Let             | Write section comment                                               |     Passed      |      2,6354 
                                                  | 200-5.1 | clsPrivProf | Property  | SectionComment-Get             | Read section comment                                                |     Passed      |      0,6010 
                                                  | 200-6.1 | clsPrivProf | Property  | ValueComment-Let               | Write value comment                                                 |     Passed      |      2,6953 
                                                  | 200-7.1 | clsPrivProf | Property  | Value-Comment-Get              | Read value comment                                                  |     Passed      |      0,5891 
 SectionNames service                             | 300-1.1 | clsPrivProf | Function  | SectionNames                   | Get all section names in a Dictionary                               |     Passed      |      0,5016 
 ValueNames service                               | 400-1.1 | clsPrivProf | Function  | ValueNames                     | Get all value names of all sections in a Dictionary                 |     Passed      |      0,5443 
                                                  | 400-2.1 | clsPrivProf | Function  | ValueNames                     | Get all value names of a certain section in a Dictionary            |     Passed      |      0,5368 
                                                  | 400-3.1 | clsPrivProf | Function  | ValueNames                     | Get all value names of all sections in a Dictionary                 |     Passed      |      1,6984 
 ValueNameRename service                          | 410-1.1 | clsPrivProf | Method    | ValueNameRename                | Rename a value name in each section.                                |     Passed      |      3,3044 
 Remove service                                   | 500-1.1 | clsPrivProf | Method    | ValueRemove                    | Remove a value from a section including its comments.               |     Passed      |      2,2899 
                                                  | 500-2.1 | clsPrivProf | Method    | SectionRemove                  | Removes a section including its comments.                           |     Passed      |      1,5930 
                                                  | 500-3.1 | clsPrivProf | Method    | ValueRemove                    | Remove 2 names in 2 sections.                                       |     Passed      |      5,8704 
                                                  | 500-4.1 | clsPrivProf | Method    | ValueRemove                    | Removes all values in one section which removes the section.        |     Passed      |      4,3636 
                                                  | 500-5.1 | clsPrivProf | Method    | ValueRemove                    | Remove all values in all sections - file is removed.                |     Passed      |      6,0886 
 A PrivateProfile file life-cycle                 | 600-1.1 | clsPrivProf | Property  | Value-Let                      | Writes new file with 1 section and 1 value                          |     Passed      |      1,2958 
                                                  | 600-2.1 | clsPrivProf | Property  | FileHeader-Let, FileFooter-Let | Add file header and footer                                          |     Passed      |      0,0822 
                                                  | 600-3.1 | clsPrivProf | Method    | ValueRemove                    | Removes the only value in the only section removes file             |     Passed      |      0,0329 
 Names housekeeping                               | 700-1.1 | clsPrivProf | Method    | HouskeepingNames               | One Value-name change in two sections                               |     Passed      |     26,7766 
                                                  | 700-2.1 | clsPrivProf | Method    | HouskeepingNames               | Two value-name changes in all sections                              |     Passed      |     91,9914 
 Names housekeeping                               | 700-3.1 | clsPrivProf | Method    | HouskeepingNames               | Two value-name changes in all sections (any subsequent once done)   |     Passed      |      9,6338 
